info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/Ava.Zhang/Documents/my-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/Ava.Zhang/Documents/my-app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/63 modules 1 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-exec.js
